HEADS AA

START !! ROW1 ** SL
ROW1 !_ ROW *_ SL

ROW A_ ROW_A *_ RS
ROW B_ ROW_B *_ RS

ROW_A A_ ROW_A *@ RL
ROW_A B_ ROW_B *_ RS

ROW_B A_ ROW_A *_ RS
ROW_B B_ ROW_B *@ RL

ROW_A __ NEXT_ROW __ LS
ROW_B __ NEXT_ROW __ LS

NEXT_ROW !_ NEXT_ROW *_ LS
NEXT_ROW __ NEXT_ROW2 __ DS

ROW __ COL __ US

NEXT_ROW2 __ ROW __ RS


COL A_ COL_A *_ US
COL B_ COL_B *_ US

COL_A A_ COL_A *@ UL
COL_A B_ COL_B *_ US

COL_B A_ COL_A *_ US
COL_B B_ COL_B *@ UL

COL_A __ NEXT_COL __ DS
COL_B __ NEXT_COL __ DS

NEXT_COL !_ NEXT_COL *_ DS
NEXT_COL __ NEXT_COL2 __ RS

NEXT_COL2 __ COL __ US
COL __ WIPE_LEFT __ LS

WIPE_LEFT !_ WIPE_LEFT __ LS
WIPE_LEFT __ WIPE_RIGHT_START __ US
WIPE_RIGHT_START __ WIPE_RIGHT_START2 __ RS
WIPE_RIGHT_START2 __ STOP __ SS
WIPE_RIGHT_START2 !_ WIPE_RIGHT __ RS
WIPE_RIGHT !_ WIPE_RIGHT __ RS
WIPE_RIGHT __ WIPE_LEFT_START __ US
WIPE_LEFT_START __ WIPE_LEFT_START2 __ LS
WIPE_LEFT_START2 __ STOP __ SS
WIPE_LEFT_START2 !_ WIPE_LEFT __ LS
