HEADS A
START * BACKSTOP * L
BACKSTOP _ BACKSTOP2 _ D
BACKSTOP2 _ RESET X U
RESET _ PROCESS _ R
PROCESS A PROCESS _ R
PROCESS B PROCESS P R
PROCESS C 2 C U
PROCESS D 4 C U
4 _ 3 P U
3 _ 2 P U
2 _ 1 P U
1 _ DOWN P D
DOWN P DOWN P D
DOWN C PROCESS P R

PROCESS _ PROCESS_LEFT _ D
PROCESS_LEFT _ PROCESS_LEFT _ L
PROCESS_LEFT A 1L C D
PROCESS_LEFT B 2L C D
PROCESS_LEFT C 4L C D
PROCESS_LEFT D 6L C D
6L _ 5L P D
5L _ 4L P D
4L _ 3L P D
3L _ 2L P D
2L _ 1L P D
1L _ UP P U
UP P UP P U
UP C PROCESS_LEFT P L
PROCESS_LEFT X STOP _ S
